IssueID;title;series;description;publisherString;publicationDate;thumbnail/path;thumbnail/extension;images/0/path;images/0/extension;_id;images/1/path;images/1/extension;images/2/path;images/2/extension;images/3/path;images/3/extension;images/4/path;images/4/extension
23;Captain America: Sam Wilson (2015) ;7 (Cassaday Variant);;Marvel;2016-01-15T21:22:34+02:00;http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available;jpg;;;dL8FNSUMcg3CtcDg;;;;;;;;
24;Captain America: Sam Wilson (2015) ;7 (Steranko Variant);;Marvel;2016-01-15T21:22:34+02:00;http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available;jpg;;;fDeUYxlkb6NnmKZN;;;;;;;;
25;Captain America: Sam Wilson (2015) ;7 (Tbd Artist Cap of All Eras Variant);;Marvel;2016-01-15T21:22:34+02:00;http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available;jpg;;;RYwhujA6gMp4I5JT;;;;;;;;
26;Captain America: Sam Wilson (2015) ;7 (Tbd Artist Tru Variant);;Marvel;2016-01-15T21:22:34+02:00;http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available;jpg;;;68NH9yyc0NY5KgJu;;;;;;;;
27;Captain America: Sam Wilson (2015) ;9;STANDOFF Epilogue! With Steve Rogers back as Cap, Sam struggles to find his place. Can the country handle two Captain Americas?;Marvel;2016-02-04T21:19:38+02:00;http://i.annihil.us/u/prod/marvel/i/mg/9/70/56b3a5fe264e4;jpg;http://i.annihil.us/u/prod/marvel/i/mg/9/70/56b3a5fe264e4;jpg;1S2iNI45LgXgcQFB;;;;;;;;
28;Carnage (2015) ;7;"Carnage has evolved to the next level and the world is in deep trouble. Powered up, Carnage has set his sights far wider than ever before and with this new power and his general psychopathic tendencies, the oceans are going to be red with blood. Can Man-Wolf, Toxin and crew possibly contain him?
";Marvel;2016-01-20T21:05:44+02:00;http://i.annihil.us/u/prod/marvel/i/mg/9/80/569fdae501d72;jpg;http://i.annihil.us/u/prod/marvel/i/mg/9/80/569fdae501d72;jpg;x83RlqL6ComtmqGN;;;;;;;;
29;Civil War II ;-2016;From the creative team that brought you House of M and Siege comes a blistering first chapter in Marvel s new explosive event. Watch as the players are introduced and the table is set for a storyline that fans will be talking about for years.;Marvel;2016-02-04T21:37:11+02:00;http://i.annihil.us/u/prod/marvel/i/mg/6/b0/56b3a8e22f837;jpg;http://i.annihil.us/u/prod/marvel/i/mg/6/b0/56b3a8e22f837;jpg;tqCCD6dyGdkVluZY;;;;;;;;
30;Civil War: House of M;(Trade Paperback);;Marvel;2016-01-15T21:22:33+02:00;http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available;jpg;;;l3CFWpuS2m0ISkM4;;;;;;;;
31;Contest of Champions (2015) ;7;"""Ultimate Fighting""� STARTS NOW! After the cataclysmic events of last issue -- Battlerealm will never be the same! But Earth s ultimate superteam has discovered the Contest -- and they don t like it at all! Is this the end of Maestro s dream of power? Or the start of a whole new Contest of Champions? Fan-fave writer Al Ewing combines two of his new series into one can t-miss epic!";Marvel;2016-01-13T23:38:39+02:00;http://i.annihil.us/u/prod/marvel/i/mg/9/80/5696c451ce1fa;jpg;http://i.annihil.us/u/prod/marvel/i/mg/9/80/5696c451ce1fa;jpg;IjdahRTgEBVxnWSu;;;;;;;;
32;Contest of Champions (2015) ;8;"ULTIMATE FIGHTING""� continues! Here come... THE SYMBIOIDS! Half Venom - half Void - and all deadly! Are the Ultimates a match for the cosmic critters? And can they knock the Maestro off his throne? Plus - Battleworld breakout! Which contestant returns to Earth - and which one leaves in a box?";Marvel;2016-02-04T21:51:04+02:00;http://i.annihil.us/u/prod/marvel/i/mg/e/e0/56b3abf44dda3;jpg;http://i.annihil.us/u/prod/marvel/i/mg/e/e0/56b3abf44dda3;jpg;0nJKnATGGD7PLt9x;;;;;;;;
33;Daredevil (2015) ;5;Matt Murdock struggles to come to grips with his failure to save Chinatown from the clutches of Tenfingers. Meanwhile, the self-proclaimed prophet revels as his the vision of his rapture is actualized. But not all prophecies are what they seem.;Marvel;2016-01-15T21:22:33+02:00;http://i.annihil.us/u/prod/marvel/i/mg/6/30/5696ab70005de;jpg;http://i.annihil.us/u/prod/marvel/i/mg/6/30/5696ab70005de;jpg;WxxjUbXVnTSUAnbe;;;;;;;;
34;Daredevil (2015) ;5 (Tbd Artist Wop Variant);;Marvel;2016-01-15T21:22:34+02:00;http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available;jpg;;;CzsNFYE2vXN4uDGM;;;;;;;;
35;Daredevil (2015) ;6;"""PRACTICE TO DECEIVE""� STARTS NOW! Hell s Kitchen knows no fury like an assassin scorned. Though Matt Murdock has somehow managed to hide his identity from the entire world, there are parts of his past he cannot escape. Elektra Natchios, is back in the Big Apple and she s got a score to settle with The Man Without Fear!";Marvel;2016-01-20T21:13:53+02:00;http://i.annihil.us/u/prod/marvel/i/mg/2/a0/569fdcbcf24dc;jpg;http://i.annihil.us/u/prod/marvel/i/mg/2/a0/569fdcbcf24dc;jpg;JPQM1GQurQUntljw;;;;;;;;
36;Daredevil/Punisher (2016) ;1;"A simple change of venues for one of Matt Murdock s cases becomes more complicated when THE PUNISHER attempts to send the defendant away""permanently! If DAREDEVIL and BLINDSPOT want to get this mobster his day in court, it will take every ounce of wit and wile they have. All Frank needs to get what he wants is a bullet. The race is on!";Marvel;2016-02-04T23:48:13+02:00;http://i.annihil.us/u/prod/marvel/i/mg/c/60/56b3c7decb058;jpg;http://i.annihil.us/u/prod/marvel/i/mg/c/60/56b3c7decb058;jpg;JHEJLPhUFKKiLRsv;;;;;;;;
37;Darth Vader (2015) ;18;"With resources vital to the Empire on the line, Vader makes his move... But Cylo and his forces are looking to show him up before he can! Full-scale warfare on the surface of Sho-Turun!

Star Wars © Lucasfilm Ltd. & TM. All rights reserved. Used under authorization. Text and illustrations for Star Wars are © 2015 Lucasfilm Ltd.
";Marvel;2016-01-15T21:22:32+02:00;http://i.annihil.us/u/prod/marvel/i/mg/6/f0/5696ad1059af9;jpg;http://i.annihil.us/u/prod/marvel/i/mg/6/f0/5696ad1059af9;jpg;lFVxUKitoStrRYPj;;;;;;;;
38;Darth Vader (2015) ;19;"The SHU-TORUN WAR concludes! Will Vader bring the Ore Barons in line? Or will Cylo and his warriors show the Dark Lord how it s done?

Star Wars © Lucasfilm Ltd. & TM. All rights reserved. Used under authorization. Text and illustrations for Star Wars are © 2015 Lucasfilm Ltd.";Marvel;2016-01-14T21:31:21+02:00;http://i.annihil.us/u/prod/marvel/i/mg/7/90/5697f7dd5772c;jpg;http://i.annihil.us/u/prod/marvel/i/mg/7/90/5697f7dd5772c;jpg;WXm2JUVD3i5Ipvzy;;;;;;;;
39;Deadpool (2015) ;1;"Months ago, we were proud to bring you DEADPOOL TRES PUNTO UNO   a tale told all in Spanish, revealing MASACRE, the Deadpool of Mexico! Due to popular demand (because apparently you were too lazy to translate it for yourself) Marvel has taken to an unspecified Internet translation site and is re-presenting the comic in POORLY TRANSLATED ENGLISH! Just in time for the ""Fifth of May!""�";Marvel;2016-02-05T18:56:45+02:00;http://i.annihil.us/u/prod/marvel/i/mg/c/c0/56b4d488baa9e;jpg;http://i.annihil.us/u/prod/marvel/i/mg/c/c0/56b4d488baa9e;jpg;bRYsXpOi5gTWLHzC;;;;;;;;
40;Deadpool (2015) ;9;DEADPOOL VS. SABRETOOTH, Parts II When two unkillable men go to war, there s bound to be collateral damage. But this time, Deadpool is serious about it. I know, I know how can Deadpool be serious?;Marvel;2016-01-13T23:46:21+02:00;http://i.annihil.us/u/prod/marvel/i/mg/7/70/5696c5ec9616f;jpg;http://i.annihil.us/u/prod/marvel/i/mg/7/70/5696c5ec9616f;jpg;dWJZA4EXGBkQ8hCO;;;;;;;;
41;Doctor Strange: Last Days of Magic (2016) ;1;"This companion to the ""LAST DAYS OF MAGIC""� epic! THE EMPIRIKUL, led by The Imperator, are destroying all magic and magic users in the Marvel Universe. Jason Aaron brings you Doctor Strange and Wong s secret history and the ultimate sacrifice that Wong makes! Gerry Duggan shows Brother Voodoo s stand against the evil magic-eaters. James Robinson introduces a new magic figure in the Marvel U just in time for her last stand!";Marvel;2016-01-20T21:21:16+02:00;http://i.annihil.us/u/prod/marvel/i/mg/9/30/569fdf044a2b1;jpg;http://i.annihil.us/u/prod/marvel/i/mg/9/30/569fdf044a2b1;jpg;gXr2nWYTEmZKlm2m;;;;;;;;
42;Drax (2015) ;6;"""THE CHILDREN S CRUSADE""� STARTS NOW! Annihilus. Ultron. Fin Fang Foom. They were all pieces of cake. Now, Drax prepares to take on the toughest challenge of his life... a gaggle of (partially traumatized) alien children who need to get back to their home planets. Don t worry! Drax will find other stuff to destroy. Like maybe""nap times? Homework? Poo poo diapies?";Marvel;2016-01-20T22:19:29+02:00;http://i.annihil.us/u/prod/marvel/i/mg/f/e0/569fed4d53bbf;jpg;http://i.annihil.us/u/prod/marvel/i/mg/f/e0/569fed4d53bbf;jpg;FnpCfT6rSzBTZZTs;;;;;;;;
43;Guardians of the Galaxy (2015) ;7;BEN GRIMM: SPACE BARBARIAN! The Thing might miss some things about Earth, but he does admit that space has its perks. Riding alien horses into epic battles is one of them!;Marvel;2016-01-14T16:35:28+02:00;http://i.annihil.us/u/prod/marvel/i/mg/6/50/5697b273d3a0c;jpg;http://i.annihil.us/u/prod/marvel/i/mg/6/50/5697b273d3a0c;jpg;cS06vAT6NFJcxel7;;;;;;;;
44;GUIDEBOOK TO THE MARVEL CINEMATIC UNIVERSE   MARVEL S IRON MAN 3/MARVEL S THOR: THE DARK WORLD (2015) ;6;"The MCU Guidebooks launch into Phase 2 of the Cinematic Universe, and Avengers mainstays Iron Man and Thor lead the charge as our comprehensive coverage of the fan-favorite Marvel Studios films and Marvel Television shows continues! Featuring fact sheets, movie-to-comic comparisons and production stills, this issue is packed with profiles and updates on heroes including Iron Man, Thor, Iron Patriot, Sif, Odin and the Warriors Three; stalwart allies including Pepper Potts, Happy Hogan, Jane Foster, Erik Selvig and Darcy Lewis; and deadly foes including the Mandarin, Aldrich Killian, A.I.M., Loki and Malekith! Plus: Extremis! The Aether! President Ellis! Frigga! Bor! Heimdall! The Collector! And more! Relive the big-screen thrills of Marvel s Iron Man 3 and Thor: The Dark World right here, and continue building your indispensable library of Cinematic Universe reference books!";Marvel;2016-01-20T22:32:50+02:00;http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available;jpg;;;gSM1lAbDm4H7BXrH;;;;;;;;
45;Gwenpool;-2016;"""Who is Gwenpool, and where did she come from?""� Ever since she made a splash in her first cover appearance, those have been the questions on everyone s lips as they lounge about, sipping from a tropical beverage! Now, get all three of the original Gwenpool backup stories from HOWARD THE DUCK #1-3 featuring Ms. Poole s first appearance and her battle alongside our favorite private duck in one convenient package! Plus: See Gwen s first Xmas in the Marvel Universe, and the guy she killed to mark the occasion!";Marvel;2016-02-05T19:14:55+02:00;http://i.annihil.us/u/prod/marvel/i/mg/c/90/56b4d8fa1d5f4;jpg;http://i.annihil.us/u/prod/marvel/i/mg/c/90/56b4d8fa1d5f4;jpg;lc9T54ihdcMwMm38;;;;;;;;
46;Gwenpool (2016) ;1;2015 s overnight internet sensation takes center stage in her own ongoing series! Gwen Poole used to be a comic book reader just like you...until she woke up in a world where the characters she read about seemed to be real! But they can t be, right? This must all be fake, or a dream or something, right? And you know what that means...NO CONSEQUENCES! Could Gwenpool truly be Marvel s least responsible and least role-modely character to date? She can if she tries!;Marvel;2016-01-14T21:35:35+02:00;http://i.annihil.us/u/prod/marvel/i/mg/f/80/568c0edc4eab9;jpg;http://i.annihil.us/u/prod/marvel/i/mg/f/80/568c0edc4eab9;jpg;qTcV5eV4gTbwYlkF;;;;;;;;
47;Hercules (2015) ;5;The Storm is coming. All myths are dying. New York is the final battleground. Hercules gathers his unlikely allies to make a last stand and protect the Old Ways. But he has never seen a fury like the monsters the Storm is bringing with it.;Marvel;2016-01-15T21:22:33+02:00;http://i.annihil.us/u/prod/marvel/i/mg/c/20/5696add1b08ba;jpg;http://i.annihil.us/u/prod/marvel/i/mg/c/20/5696add1b08ba;jpg;AdqWSAUBCR5aeJk6;;;;;;;;
48;Hercules (2015) ;6;The newborn gods of the Uprising Storm have power over the world, and are about to destroy you all. Unless you re Hercules, of course, in which case you re going to fight back. You are going to gather a few old friends, gather your trusted weapons, channel the courage that once made you famous, and give the newborn gods a fight they will NEVER forget.;Marvel;2016-01-14T17:51:37+02:00;http://i.annihil.us/u/prod/marvel/i/mg/6/f0/5697c442c3e6e;jpg;http://i.annihil.us/u/prod/marvel/i/mg/6/f0/5697c442c3e6e;jpg;zwcyzFWaN0dt3Lhh;;;;;;;;
49;Howard the Duck (2015) ;7;"When a case takes Howard and Tara to the SAVAGE LAND, they need all the help they can get! But instead, they make do with SPIDER-MAN, SHE-HULK, DAREDEVIL and STEVE ROGERS! Join Chip and special guest artist KEVIN MAGUIRE (!!!!) for an issue we like to call ""Howard the Duck Volume Six, Issue Seven!""�";Marvel;2016-02-05T19:33:57+02:00;http://i.annihil.us/u/prod/marvel/i/mg/9/00/56b4e25fd10e2;jpg;http://i.annihil.us/u/prod/marvel/i/mg/9/00/56b4e25fd10e2;jpg;39mB56FSt7QNEH01;;;;;;;;
50;Illuminati (2015) ;6;"A STANDOFF tie-in! S.H.I.E.L.D. has trapped Absorbing Man in a new prison and only the Hood and Titania can save him""But does he want to be saved?!";Marvel;2016-01-14T22:22:45+02:00;http://i.annihil.us/u/prod/marvel/i/mg/7/03/5698040d08b80;jpg;http://i.annihil.us/u/prod/marvel/i/mg/7/03/5698040d08b80;jpg;cjlLJCpbH27m6t6N;;;;;;;;
51;INVINCIBLE IRON MAN (2015) ;8;"""THE WAR MACHINES""� PART 3! Spider-Man, War Machine and Iron Man team up to stop a brand new threat to the Marvel Universe"" like only they can. All this plus more hints to next summer s insane Marvel blockbuster event.";Marvel;2016-01-14T17:58:19+02:00;http://i.annihil.us/u/prod/marvel/i/mg/4/a0/5697c5cd88870;jpg;http://i.annihil.us/u/prod/marvel/i/mg/4/a0/5697c5cd88870;jpg;0jEfu6DP0LNnKOzi;;;;;;;;
52;INVINCIBLE IRON MAN (2015) ;9;Tony and Rhodey are best friends on and off the battlefield but their friendship is tested in ways it never was before as the new power players in the Marvel Universe reveal themselves in a bloody and dangerous fashion that threatens everything they stand for. A Civil War II prologue story!;Marvel;2016-02-05T20:31:26+02:00;http://i.annihil.us/u/prod/marvel/i/mg/9/a0/56b4eac074c89;jpg;http://i.annihil.us/u/prod/marvel/i/mg/9/a0/56b4eac074c89;jpg;UH7fDFFfLZycfQpA;;;;;;;;
53;Iron Man Epic Collection: Duel of Iron;(Trade Paperback);;Marvel;2016-01-19T16:04:43+02:00;http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available;jpg;;;6EvLscwWi4a2yG8e;;;;;;;;
54;Marvel Universe Avengers Assemble: Civil War (2016) ;2;"SECRETS THREATEN TO DESTROY THE AVENGERS! Find out the secret Iron Man has kept from the team""and how it will change the Avengers  future! Captain America takes a stand against Iron Man! It s time: whose side are you on?";Marvel;2016-01-14T18:01:29+02:00;http://i.annihil.us/u/prod/marvel/i/mg/a/50/5697c68ce91bd;jpg;http://i.annihil.us/u/prod/marvel/i/mg/a/50/5697c68ce91bd;jpg;TuoX9zryRlOWT6sg;;;;;;;;
55;Marvel Universe Avengers Assemble: Civil War (2016) ;3;"THE AVENGERS SPLIT IN TWO! With only half of the team on his side, and Avengers Tower wiped out by his new creation, Iron Man seeks help from an ally   only to land them in deeper danger! Meanwhile, Captain America and his half of the team discover S.H.I.E.L.D. isn t everything they thought it was""Will the two teams unite in time to save the day?";Marvel;2016-02-05T23:55:10+02:00;http://i.annihil.us/u/prod/marvel/i/mg/9/60/56b51abe9d436;jpg;http://i.annihil.us/u/prod/marvel/i/mg/9/60/56b51abe9d436;jpg;h1E75Mu9jJkpJB1t;;;;;;;;
56;Marvel Universe Guardians of the Galaxy (2015) ;7;"BETRAYAL! Will the Guardians  survive a betrayal by one of their own""or is this the end of the team?! If you can t trust your friends""can you still turn to FAMILY?!";Marvel;2016-01-14T22:27:17+02:00;http://i.annihil.us/u/prod/marvel/i/mg/a/10/5698051017204;jpg;http://i.annihil.us/u/prod/marvel/i/mg/a/10/5698051017204;jpg;K4Od5UvguXCTdN1s;;;;;;;;
57;Marvel Universe Guardians of the Galaxy;(Digest);;Marvel;2016-01-19T16:04:49+02:00;http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available;jpg;;;1DS8KuAso0WS3y1B;;;;;;;;
58;Marvel Universe Ultimate Spider-Man: Contest of Champions (2016) ;1;;Marvel;2016-01-15T21:22:35+02:00;http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available;jpg;;;61jbyu9Eu1cTdLsj;;;;;;;;
